Round,Over All, Team,Player
16,160,Mammoths,Justin Smoak  (Tor - 1B)
16,159,Neuman's Crew,"Marwin González  (Hou - 1B,2B,3B,SS,LF)"
16,158,BK Foot Lettuce,Mike Clevinger  (Cle - SP)
16,157,my witty team name,Kyle Schwarber  (ChC - LF)
16,156,I've Got the Runs,"Javier Báez  (ChC - 2B,SS)"
16,155,Team for Sale,"Max Kepler  (Min - CF,RF)"
16,154,Rowdy Owls,"Ian Happ  (ChC - 2B,LF,CF,RF)"
16,153,The Continental,Felipe Rivero  (Pit - P)
16,152,Fail Recursion,Danny Salazar  (Cle - SP)
16,151,Toothless Budgies,Evan Longoria  (SF - 3B)
17,161,Mammoths,Héctor Neris  (Phi - P)
17,162,Neuman's Crew,Chase Anderson  (Mil - SP)
17,163,BK Foot Lettuce,Miles Mikolas  (StL - SP)
17,164,my witty team name,Wade Davis  (Col - P)
17,165,I've Got the Runs,Garrett Richards  (LAA - SP)
17,166,Team for Sale,Chris Davis  (Bal - 1B)
17,167,Rowdy Owls,"Gregory Polanco  (Pit - LF,RF)"
17,168,The Continental,"Michael Conforto  (NYM - LF,CF,RF)"
17,169,Fail Recursion,Chris Devenski  (Hou - P)
17,170,Toothless Budgies,Albert Pujols  (LAA - 1B)
18,180,Mammoths,Mike Zunino  (Sea - C)
18,179,Neuman's Crew,Robinson Chirinos  (Tex - C)
18,178,BK Foot Lettuce,Nick Markakis  (Atl - RF)
18,177,my witty team name,"Jason Kipnis  (Cle - 2B,CF)"
18,176,I've Got the Runs,Wilson Ramos  (TB - C)
18,175,Team for Sale,Dellin Betances  (NYY - P)
18,174,Rowdy Owls,Jake Faria  (TB - SP)
18,173,The Continental,Adam Eaton  (Was - CF)
18,172,Fail Recursion,"J.P. Crawford  (Phi - 3B,SS)"
18,171,Toothless Budgies,Michael Fulmer  (Det - SP)
19,181,Mammoths,Jeff Samardzija  (SF - SP)
19,182,Neuman's Crew,Carl Edwards Jr.  (ChC - P)
19,183,BK Foot Lettuce,Steven Matz  (NYM - SP)
19,184,my witty team name,"Trey Mancini  (Bal - 1B,LF)"
19,185,I've Got the Runs,Blake Snell  (TB - SP)
19,186,Team for Sale,"Yangervis Solarte  (Tor - 2B,3B,SS)"
19,187,Rowdy Owls,"Asdrúbal Cabrera  (NYM - 2B,3B,SS)"
19,188,The Continental,Juan Nicasio  (Sea - P)
19,189,Fail Recursion,Dansby Swanson  (Atl - SS)
19,190,Toothless Budgies,Alex Colomé  (TB - P)
20,200,Mammoths,Tyler Chatwood  (ChC - SP)
20,199,Neuman's Crew,Félix Hernández  (Sea - SP)
20,198,BK Foot Lettuce,Ian Kinsler  (LAA - 2B)
20,197,my witty team name,Evan Gattis  (Hou - C)
20,196,I've Got the Runs,"Eddie Rosario  (Min - LF,CF,RF)"
20,195,Team for Sale,Brian McCann  (Hou - C)
20,194,Rowdy Owls,Jonathan Lucroy  (Oak - C)
20,193,The Continental,Todd Frazier  (NYM - 3B)
20,192,Fail Recursion,Kole Calhoun  (LAA - RF)
20,191,Toothless Budgies,Lance Lynn  (Min - SP)
21,201,Mammoths,Arodys Vizcaíno  (Atl - P)
21,202,Neuman's Crew,Drew Pomeranz  (Bos - SP)
21,203,BK Foot Lettuce,Nate Jones  (CWS - P)
21,204,my witty team name,Tyler Glasnow  (Pit - SP)
21,205,I've Got the Runs,Taijuan Walker  (Ari - SP)
21,206,Team for Sale,"Josh Reddick  (Hou - LF,CF,RF)"
21,207,Rowdy Owls,Kirby Yates  (SD - P)
21,208,The Continental,Ozzie Albies  (Atl - 2B)
21,209,Fail Recursion,Giovanny Gallegos  (NYY - P)
21,210,Toothless Budgies,"Aaron Altherr  (Phi - LF,CF,RF)"
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
,0,,
